Program Name,City,Country,Region,Cost
Absolute Internship,Multiple,Multiple,Multiple,
Absolute Internship (Virtual Program),Rochester,United States,North America,
Advanced Studies in England,Bath,United Kingdom,Europe,23950
AIT Budapest Program in Computer Science & Software Engineering,Budapest,Hungary,Europe,
American University in Cairo (Exchange),Cairo,Egypt,Africa,0
Ancient Rome in Context,Rome,Italy,Europe,
ASE SUMMER SCHOOL,Bath,United Kingdom,Europe,
Australian National University - ANU (Exchange),Canberra,Australia,Australia/Pacific Islands,
Birmingham City University (Exchange),Birmingham,United Kingdom,Europe,
Budapest Semesters in Mathematics,Budapest,Hungary,Europe,
Chinese University of Hong Kong (Exchange),Hong Kong,China,Asia,0
Chinese University of Hong Kong - International Summer School,Hong Kong,China,Asia,
"CIEE Business, Arts + Sciences in Prague, Czech Republic",Prague,Czech Republic,Europe,19950
"CIEE Central European Studies Program in Prague, Czech Republic",Prague,Czech Republic,Europe,19950
"CIEE Middle East Studies in Amman, Jordan",Amman,Jordan,Middle East,17950
"CIEE Russian Language + European Studies in Tallinn, Estonia",Tallinn,Estonia,Europe,14950
"CIEE Summer Central European Studies in Prague, Czech Republic",Prague,Czech Republic,Europe,
"CIEE Summer Global Internship in Amman, Jordan",Amman,Jordan,Middle East,
"CIEE Summer Global Internship Program in Prague, Czech Republic",Prague,Czech Republic,Europe,
"CIEE Summer Middle East Studies Program in Amman, Jordan",Amman,Jordan,Middle East,
CIS Abroad Semester in Barcelona - Universitat Autonoma de Barcelona,Barcelona,Spain,Europe,17590
City St. George's University of London,London,United Kingdom,Europe,13375
City University of Hong Kong (GE3 - Engineering),Hong Kong,China,Asia,
College Year in Athens - Semester and Academic Year Program,Athens,Greece,Europe,26500
College Year in Athens-Summer Program,Athens,Greece,Europe,
College Year in Athens-Summer Program,Copenhagen,Denmark,Europe,
College Year in Athens-Summer Program,Rome,Italy,Europe,
College Year in Athens-Summer Program,Stockholm,Sweden,Europe,
College Year in Athens-Summer Program,Thessaloniki,Greece,Europe,
Conversational Japanese in Tokyo,Tokyo,Japan,Asia,
"DIS - Study Abroad in Copenhagen, Denmark",Copenhagen,Denmark,Europe,30840
"DIS - Study Abroad in Stockholm, Sweden",Stockholm,Sweden,Europe,30840
DIS Copenhagen - Summer Courses,Copenhagen,Denmark,Europe,
DIS Stockholm - Summer Courses,Stockholm,Sweden,Europe,
DTU - Technical University of Denmark (GE3 - Engineering),Lyngby,Denmark,Europe,
ESM - Central Conservatory of Music,Beijing,China,Asia,
ESM - China Conservatory of Music,Beijing,China,Asia,
ESM - Conservatoire National Supérieur de Musique et de Danse de Paris,Paris,France,Europe,
ESM - Hochschule für Musik Freiburg,Freiburg,Germany,Europe,0
ESM - Hochschule für Musik Würzburg,Würzburg,Germany,Europe,
ESM - Mahidol College of Music,Bangkok,Thailand,Asia,
ESM - Royal Birmingham Conservatoire,Birmingham,United Kingdom,Europe,
ESM - Royal College of Music,London,United Kingdom,Europe,
ESM - Sibelius Academy,Helsinki,Finland,Europe,
ESM - The Royal Danish Academy of Music,Copenhagen,Denmark,Europe,
ESM - Universität für Musik und darstellende Kunst Wien,Vienna,Austria,Europe,
Florence: Lisio Italian Studies,Florence,Italy,Europe,14995
French in France (Faculty Led),Rennes,France,Europe,
German in Germany (Faculty Led),Berlin,Germany,Europe,
Greene Center Internship Abroad,Multiple,Multiple,Multiple,
Hanyang University (GE3 - Engineering),Seoul,South Korea,Asia,0
Hong Kong Polytechnic University (GE3 - Engineering),Hong Kong,China,Asia,
IES Abroad Amsterdam - Psychology & Sciences,Amsterdam,Netherlands,Europe,23950
IES Abroad Amsterdam - Social Sciences & Humanities,Amsterdam,Netherlands,Europe,23950
IES Abroad Auckland Direct Enrollment - University of Auckland,Auckland,New Zealand,Australia/Pacific Islands,22950
IES Abroad Barcelona - Engineering,Barcelona,Spain,Europe,20137
"IES Abroad Berlin - Language, Culture & Politics",Berlin,Germany,Europe,21705
IES Abroad Buenos Aires - Latin American Societies & Cultures,Buenos Aires,Argentina,South America,16990
IES Abroad Cape Town – Engineering & Science,Cape Town,South Africa,Africa,
IES Abroad Cape Town - University of Cape Town,Cape Town,South Africa,Africa,20950
IES Abroad Dublin Direct Enrollment - Trinity College,Dublin,Ireland,Europe,27100
IES Abroad Dublin Summer - Internship,Dublin,Ireland,Europe,
IES Abroad Freiburg - Environmental Studies & Sustainability,Freiburg,Germany,Europe,24150
"IES Abroad Freiburg - European Union: Politics, Law & Economics",Freiburg,Germany,Europe,24918
IES Abroad Freiburg - Language & Area Studies,Freiburg,Germany,Europe,21990
IES Abroad Freiburg Summer - European Union: Politics & Economics,Freiburg,Germany,Europe,
IES Abroad Granada - Study in Granada,Granada,Spain,Europe,
IES Abroad London - Health Practice & Policy,London,United Kingdom,Europe,24636
IES Abroad London - Study London,London,United Kingdom,Europe,22432
IES Abroad London Direct Enrollment - University College London,London,United Kingdom,Europe,25990
"IES Abroad Madrid - Business, Economics & Social Sciences",Madrid,Spain,Europe,22189
"IES Abroad Madrid - Engineering, Math & Science",Madrid,Spain,Europe,22990
IES Abroad Madrid - Language & Area Studies,Madrid,Spain,Europe,21850
IES Abroad Milan - Business Studies,Milan,Italy,Europe,21913
IES Abroad Nagoya Direct Enrollment - Nanzan University,Nagoya,Japan,Asia,19737
IES Abroad Oxford Direct Enrollment - St. Catherine's College,Oxford,United Kingdom,Europe,27800
IES Abroad Paris - Business & International Affairs,Paris,France,Europe,20959
IES Abroad Paris - French Studies,Paris,France,Europe,20959
IES Abroad Rome - Language & Area Studies,Rome,Italy,Europe,21290
IES Abroad Tokyo - Language & Culture,Tokyo,Japan,Asia,26779
Institut Teknologi Bandung (GE3 - Engineering),Bandung,Indonesia,Asia,
Jagiellonian University (Exchange),Krakow,Poland,Europe,
KAIST - Korea Advanced Institute of Science & Technology (GE3 - Engineering),Daejeon,South Korea,Asia,
Khalifa University of Science and Technology (GE3 - Engineering),Abu Dhabi,United Arab Emirates,Middle East,
Kingston University,London,United Kingdom,Europe,7362
Koç University,Istanbul,Turkey,Middle East,
Kyoto University (Exchange),Kyoto,Japan,Asia,0
La Salle - Universitat Ramon Llull,Barcelona,Spain,Europe,
Lisio Italian Studies: Florence Creative Writing Workshop,Florence,Italy,Europe,
"Lisio Studies: Sustainability, Food, and Local Cultures",Bra,Italy,Europe,
"Lisio Studies: Sustainability, Food, and Local Cultures",Arezzo,Italy,Europe,
"Lisio Studies: Sustainability, Food, and Local Cultures",Naples,Italy,Europe,
Lund University (GE3 - Engineering),Lund,Sweden,Europe,
Mahidol University International College (MUIC),Salaya,Thailand,Asia,0
Meiji Gakuin University (Exchange),Tokyo,Japan,Asia,0
Nanyang Technological University (Exchange),Singapore,Singapore,Asia,0
Nanyang Technological University - Summer Program,Singapore,Singapore,Asia,
Non-Rochester Program (Non-Credit),Multiple,Multiple,Multiple,0
Non-Rochester SMD Student Travel (Credit-Bearing Elective),Multiple,Multiple,Multiple,0
Non-Rochester SMD Student Travel (Non-Credit),Multiple,Multiple,Multiple,0
Non-Rochester Study Abroad Program,Multiple,Multiple,Multiple,0
Non-Rochester Summer Program,Multiple,Multiple,Multiple,
POSTECH (Pohang University of Science & Technology) (GE3 - Engineering),Pohang-si,South Korea,Asia,
Queen Mary University of London,London,United Kingdom,Europe,11000
Queen Mary University of London Summer School,London,United Kingdom,Europe,
Seoul National University (Exchange),Seoul,South Korea,Asia,0
Seoul National University - International Summer Program,Seoul,South Korea,Asia,
SMD Medical Research - Full Year,Multiple,Multiple,Multiple,
SMD Student Travel (Credit-Bearing Elective),Multiple,Multiple,Multiple,0
Sogang University,Seoul,South Korea,Asia,3940
Summer in Korea (Faculty Led),Seoul,South Korea,Asia,
Summer Undergraduate Research Programme (SURP) at Chinese University Hong Kong,Hong Kong,China,Asia,
Tecnológico de Monterrey (GE3 - Engineering),Monterrey,Mexico,North America,
The Intern Group: Global Internship and Cultural Immersion Program (Dublin),Dublin,Ireland,Europe,0
The Intern Group: Global Internship and Cultural Immersion Program (London),London,United Kingdom,Europe,0
The Intern Group: Global Internship and Cultural Immersion Program (Madrid),Madrid,Spain,Europe,
The Intern Group: Global Internship and Cultural Immersion Program (Melbourne),Melbourne,Australia,Australia/Pacific Islands,0
The Intern Group: Remote Internship Program,Rochester,United States,North America,0
Theatre in England (Faculty Led),London,United Kingdom,Europe,
Universidad Del País Vasco (GE3 - Engineering),Bilbao,Spain,Europe,
Universidad Panamericana IPADE Business School (Simon),Monterrey,Mexico,North America,
Universidad Panamericana IPADE Business School (Simon),Mexico City,Mexico,Latin America,
Universiti Teknologi Petronas,Seri Iskandar,Malaysia,Asia,
University College Dublin,Dublin,Ireland,Europe,7350
University of Bristol (Exchange),Bristol,United Kingdom,Europe,14550
University of Canterbury,Christchurch,New Zealand,Australia/Pacific Islands,
University of Lausanne (Exchange),Lausanne,Switzerland,Europe,0
University of Leeds (Exchange),Leeds,United Kingdom,Europe,0
University of Leeds International Summer School (Exchange),Leeds,United Kingdom,Europe,
University of Melbourne (GE3 - Engineering),Melbourne,Australia,Australia/Pacific Islands,
University of Newcastle,Callaghan,Australia,Oceania,0
University of Newcastle (GE3 - Engineering),Newcastle,Australia,Australia/Pacific Islands,0
University of Nicosia Global Semesters | Semester in Cyprus,Nicosia,Cyprus,Middle East,13300
University of Rennes 1 - Economics (Exchange),Rennes,France,Europe,
University of Sheffield (GE3 - Engineering),Sheffield,United Kingdom,Europe,
University of Sussex (Exchange),Brighton,United Kingdom,Europe,
University of Sydney - Spring Friendly,Sydney,Australia,Australia/Pacific Islands,
University of Sydney Exchange - Direct Enrollment (Exchange),Sydney,Australia,Australia/Pacific Islands,12956
University of Twente (GE3 - Engineering),Enschede,Netherlands,Europe,
University of Western Australia - UWA (Exchange),Perth,Australia,Australia/Pacific Islands,
University of York (Exchange),York,United Kingdom,Europe,0
University of York - Summer School,York,United Kingdom,Europe,
Victoria University of Wellington (Exchange),Wellington,New Zealand,Australia/Pacific Islands,
Waseda University (Exchange),Tokyo,Japan,Asia,0
Waseda University - Summer Session,Tokyo,Japan,Asia,
Yonsei University (Exchange),Seoul,South Korea,Asia,0
Yonsei University - International Summer School,Seoul,South Korea,Asia,